Running: demo_spatial1
 TolFun reached. Func-count 35. Final f(x)=  2843. Elapsed time 1.84

S1 =

MAP: length-scale: 14.3, magnSigma: 0.153 
        mean hmcrej: 0.05 latrej: 0.07
        mean hmcrej: 0.05 latrej: 0.07
        mean hmcrej: 0.05 latrej: 0.07
        mean hmcrej: 0.04 latrej: 0.07
        mean hmcrej: 0.05 latrej: 0.06
        mean hmcrej: 0.05 latrej: 0.06
        mean hmcrej: 0.05 latrej: 0.06
        mean hmcrej: 0.05 latrej: 0.06
        mean hmcrej: 0.05 latrej: 0.06
        mean hmcrej: 0.05 latrej: 0.06
        mean hmcrej: 0.05 latrej: 0.06
        mean hmcrej: 0.05 latrej: 0.06
        mean hmcrej: 0.05 latrej: 0.07
        mean hmcrej: 0.06 latrej: 0.07
        mean hmcrej: 0.06 latrej: 0.07
        mean hmcrej: 0.06 latrej: 0.07
        mean hmcrej: 0.06 latrej: 0.06
        mean hmcrej: 0.06 latrej: 0.06
        mean hmcrej: 0.06 latrej: 0.06
        mean hmcrej: 0.06 latrej: 0.06
        mean hmcrej: 0.06 latrej: 0.06
        mean hmcrej: 0.06 latrej: 0.06
        mean hmcrej: 0.06 latrej: 0.06
        mean hmcrej: 0.06 latrej: 0.06
        mean hmcrej: 0.06 latrej: 0.06
        mean hmcrej: 0.06 latrej: 0.06
        mean hmcrej: 0.06 latrej: 0.06
        mean hmcrej: 0.06 latrej: 0.06
        mean hmcrej: 0.06 latrej: 0.06
        mean hmcrej: 0.06 latrej: 0.06
        mean hmcrej: 0.06 latrej: 0.05
        mean hmcrej: 0.06 latrej: 0.06
        mean hmcrej: 0.06 latrej: 0.06
        mean hmcrej: 0.06 latrej: 0.05
        mean hmcrej: 0.06 latrej: 0.05
        mean hmcrej: 0.06 latrej: 0.06
        mean hmcrej: 0.06 latrej: 0.06
        mean hmcrej: 0.06 latrej: 0.05
        mean hmcrej: 0.06 latrej: 0.05
        mean hmcrej: 0.06 latrej: 0.06
        mean hmcrej: 0.06 latrej: 0.06
        mean hmcrej: 0.06 latrej: 0.05
        mean hmcrej: 0.06 latrej: 0.05
        mean hmcrej: 0.06 latrej: 0.05
        mean hmcrej: 0.06 latrej: 0.05
        mean hmcrej: 0.06 latrej: 0.05
        mean hmcrej: 0.06 latrej: 0.05
        mean hmcrej: 0.06 latrej: 0.05
        mean hmcrej: 0.06 latrej: 0.05
        mean hmcrej: 0.06 latrej: 0.05
        mean hmcrej: 0.06 latrej: 0.05
        mean hmcrej: 0.06 latrej: 0.05
        mean hmcrej: 0.06 latrej: 0.05
        mean hmcrej: 0.06 latrej: 0.05
        mean hmcrej: 0.06 latrej: 0.05
        mean hmcrej: 0.06 latrej: 0.05
        mean hmcrej: 0.06 latrej: 0.05
        mean hmcrej: 0.06 latrej: 0.05
        mean hmcrej: 0.06 latrej: 0.05
        mean hmcrej: 0.06 latrej: 0.05
        mean hmcrej: 0.06 latrej: 0.05
        mean hmcrej: 0.06 latrej: 0.06
        mean hmcrej: 0.06 latrej: 0.06
        mean hmcrej: 0.06 latrej: 0.06
        mean hmcrej: 0.06 latrej: 0.06
        mean hmcrej: 0.06 latrej: 0.06
        mean hmcrej: 0.06 latrej: 0.06
        mean hmcrej: 0.06 latrej: 0.06
        mean hmcrej: 0.06 latrej: 0.06
        mean hmcrej: 0.07 latrej: 0.06
        mean hmcrej: 0.07 latrej: 0.06
        mean hmcrej: 0.07 latrej: 0.06
        mean hmcrej: 0.07 latrej: 0.06
        mean hmcrej: 0.06 latrej: 0.06
        mean hmcrej: 0.06 latrej: 0.06
        mean hmcrej: 0.07 latrej: 0.06
        mean hmcrej: 0.06 latrej: 0.06
        mean hmcrej: 0.06 latrej: 0.06
        mean hmcrej: 0.06 latrej: 0.06
        mean hmcrej: 0.06 latrej: 0.06
        mean hmcrej: 0.06 latrej: 0.06
        mean hmcrej: 0.06 latrej: 0.06
        mean hmcrej: 0.06 latrej: 0.06
        mean hmcrej: 0.06 latrej: 0.06
        mean hmcrej: 0.06 latrej: 0.06
        mean hmcrej: 0.06 latrej: 0.06
        mean hmcrej: 0.06 latrej: 0.06
        mean hmcrej: 0.06 latrej: 0.06
        mean hmcrej: 0.06 latrej: 0.06
        mean hmcrej: 0.06 latrej: 0.06
        mean hmcrej: 0.06 latrej: 0.06
        mean hmcrej: 0.06 latrej: 0.06
        mean hmcrej: 0.06 latrej: 0.06
        mean hmcrej: 0.06 latrej: 0.06
        mean hmcrej: 0.06 latrej: 0.06
        mean hmcrej: 0.06 latrej: 0.06
        mean hmcrej: 0.07 latrej: 0.06
        mean hmcrej: 0.06 latrej: 0.06
        mean hmcrej: 0.06 latrej: 0.06
        mean hmcrej: 0.06 latrej: 0.06
        mean hmcrej: 0.06 latrej: 0.06
        mean hmcrej: 0.07 latrej: 0.06
        mean hmcrej: 0.07 latrej: 0.06
        mean hmcrej: 0.07 latrej: 0.06
        mean hmcrej: 0.07 latrej: 0.06
        mean hmcrej: 0.07 latrej: 0.06
        mean hmcrej: 0.07 latrej: 0.06
        mean hmcrej: 0.07 latrej: 0.06
        mean hmcrej: 0.07 latrej: 0.06
        mean hmcrej: 0.07 latrej: 0.06
        mean hmcrej: 0.07 latrej: 0.06
        mean hmcrej: 0.07 latrej: 0.06
        mean hmcrej: 0.07 latrej: 0.06
        mean hmcrej: 0.07 latrej: 0.06
        mean hmcrej: 0.07 latrej: 0.06
        mean hmcrej: 0.07 latrej: 0.07
        mean hmcrej: 0.07 latrej: 0.07
        mean hmcrej: 0.07 latrej: 0.07
        mean hmcrej: 0.07 latrej: 0.07
        mean hmcrej: 0.07 latrej: 0.07
        mean hmcrej: 0.07 latrej: 0.07
        mean hmcrej: 0.07 latrej: 0.06
        mean hmcrej: 0.06 latrej: 0.07
        mean hmcrej: 0.06 latrej: 0.07
        mean hmcrej: 0.06 latrej: 0.07
        mean hmcrej: 0.06 latrej: 0.07
        mean hmcrej: 0.06 latrej: 0.07
        mean hmcrej: 0.06 latrej: 0.07
        mean hmcrej: 0.06 latrej: 0.07
        mean hmcrej: 0.06 latrej: 0.07
        mean hmcrej: 0.06 latrej: 0.07
        mean hmcrej: 0.06 latrej: 0.07
        mean hmcrej: 0.06 latrej: 0.07
        mean hmcrej: 0.06 latrej: 0.07
        mean hmcrej: 0.06 latrej: 0.07
        mean hmcrej: 0.06 latrej: 0.07
        mean hmcrej: 0.06 latrej: 0.07
        mean hmcrej: 0.06 latrej: 0.07
        mean hmcrej: 0.06 latrej: 0.07
        mean hmcrej: 0.06 latrej: 0.07
        mean hmcrej: 0.06 latrej: 0.07
        mean hmcrej: 0.06 latrej: 0.07
        mean hmcrej: 0.06 latrej: 0.07
        mean hmcrej: 0.06 latrej: 0.07
        mean hmcrej: 0.06 latrej: 0.07
        mean hmcrej: 0.06 latrej: 0.07
        mean hmcrej: 0.06 latrej: 0.07
        mean hmcrej: 0.06 latrej: 0.07
        mean hmcrej: 0.06 latrej: 0.07
        mean hmcrej: 0.07 latrej: 0.07
        mean hmcrej: 0.06 latrej: 0.07
        mean hmcrej: 0.06 latrej: 0.07
        mean hmcrej: 0.07 latrej: 0.07
        mean hmcrej: 0.06 latrej: 0.07
        mean hmcrej: 0.06 latrej: 0.07
        mean hmcrej: 0.06 latrej: 0.07
        mean hmcrej: 0.06 latrej: 0.07
        mean hmcrej: 0.06 latrej: 0.07
        mean hmcrej: 0.06 latrej: 0.07
        mean hmcrej: 0.06 latrej: 0.07
        mean hmcrej: 0.06 latrej: 0.07
        mean hmcrej: 0.06 latrej: 0.07
        mean hmcrej: 0.06 latrej: 0.07
        mean hmcrej: 0.06 latrej: 0.07
        mean hmcrej: 0.06 latrej: 0.07
        mean hmcrej: 0.06 latrej: 0.07
        mean hmcrej: 0.06 latrej: 0.07
        mean hmcrej: 0.06 latrej: 0.07
        mean hmcrej: 0.06 latrej: 0.07
        mean hmcrej: 0.06 latrej: 0.07
        mean hmcrej: 0.06 latrej: 0.07
        mean hmcrej: 0.06 latrej: 0.07
        mean hmcrej: 0.06 latrej: 0.07
        mean hmcrej: 0.06 latrej: 0.07
        mean hmcrej: 0.06 latrej: 0.07
        mean hmcrej: 0.06 latrej: 0.07
        mean hmcrej: 0.06 latrej: 0.07
        mean hmcrej: 0.06 latrej: 0.07
        mean hmcrej: 0.06 latrej: 0.07
        mean hmcrej: 0.06 latrej: 0.07
        mean hmcrej: 0.06 latrej: 0.07
        mean hmcrej: 0.06 latrej: 0.07
        mean hmcrej: 0.06 latrej: 0.07
        mean hmcrej: 0.06 latrej: 0.07
        mean hmcrej: 0.06 latrej: 0.07
        mean hmcrej: 0.06 latrej: 0.07
        mean hmcrej: 0.06 latrej: 0.07
        mean hmcrej: 0.06 latrej: 0.07
        mean hmcrej: 0.06 latrej: 0.07
        mean hmcrej: 0.06 latrej: 0.07
        mean hmcrej: 0.06 latrej: 0.07
        mean hmcrej: 0.06 latrej: 0.06
        mean hmcrej: 0.07 latrej: 0.06
        mean hmcrej: 0.07 latrej: 0.06
        mean hmcrej: 0.07 latrej: 0.06
        mean hmcrej: 0.07 latrej: 0.06
        mean hmcrej: 0.06 latrej: 0.06
        mean hmcrej: 0.06 latrej: 0.06
        mean hmcrej: 0.07 latrej: 0.06
        mean hmcrej: 0.06 latrej: 0.06
        mean hmcrej: 0.06 latrej: 0.06
        mean hmcrej: 0.07 latrej: 0.06
        mean hmcrej: 0.06 latrej: 0.06
        mean hmcrej: 0.06 latrej: 0.06
        mean hmcrej: 0.06 latrej: 0.06
        mean hmcrej: 0.06 latrej: 0.06
        mean hmcrej: 0.06 latrej: 0.06
        mean hmcrej: 0.07 latrej: 0.06
        mean hmcrej: 0.07 latrej: 0.06
        mean hmcrej: 0.07 latrej: 0.06
        mean hmcrej: 0.07 latrej: 0.06
        mean hmcrej: 0.07 latrej: 0.06
        mean hmcrej: 0.07 latrej: 0.06
        mean hmcrej: 0.07 latrej: 0.06
        mean hmcrej: 0.06 latrej: 0.06
        mean hmcrej: 0.06 latrej: 0.06
        mean hmcrej: 0.07 latrej: 0.06
        mean hmcrej: 0.07 latrej: 0.06
        mean hmcrej: 0.07 latrej: 0.06
        mean hmcrej: 0.07 latrej: 0.06
        mean hmcrej: 0.07 latrej: 0.06
        mean hmcrej: 0.07 latrej: 0.06
        mean hmcrej: 0.07 latrej: 0.06
        mean hmcrej: 0.07 latrej: 0.06
        mean hmcrej: 0.07 latrej: 0.06
        mean hmcrej: 0.07 latrej: 0.06
        mean hmcrej: 0.07 latrej: 0.06
        mean hmcrej: 0.07 latrej: 0.06
        mean hmcrej: 0.07 latrej: 0.06
        mean hmcrej: 0.07 latrej: 0.06
        mean hmcrej: 0.07 latrej: 0.06
        mean hmcrej: 0.07 latrej: 0.06
        mean hmcrej: 0.07 latrej: 0.06
        mean hmcrej: 0.06 latrej: 0.06
        mean hmcrej: 0.06 latrej: 0.06
        mean hmcrej: 0.07 latrej: 0.06
        mean hmcrej: 0.06 latrej: 0.06
        mean hmcrej: 0.06 latrej: 0.06
        mean hmcrej: 0.07 latrej: 0.06
        mean hmcrej: 0.07 latrej: 0.06
        mean hmcrej: 0.07 latrej: 0.06
        mean hmcrej: 0.07 latrej: 0.06
        mean hmcrej: 0.07 latrej: 0.06
        mean hmcrej: 0.07 latrej: 0.06
        mean hmcrej: 0.07 latrej: 0.06
        mean hmcrej: 0.07 latrej: 0.06
        mean hmcrej: 0.07 latrej: 0.07
        mean hmcrej: 0.07 latrej: 0.07
        mean hmcrej: 0.07 latrej: 0.07
        mean hmcrej: 0.07 latrej: 0.07
        mean hmcrej: 0.07 latrej: 0.07
        mean hmcrej: 0.07 latrej: 0.07
        mean hmcrej: 0.07 latrej: 0.07
        mean hmcrej: 0.07 latrej: 0.07
        mean hmcrej: 0.07 latrej: 0.07
        mean hmcrej: 0.07 latrej: 0.07
        mean hmcrej: 0.07 latrej: 0.07
        mean hmcrej: 0.07 latrej: 0.07
        mean hmcrej: 0.07 latrej: 0.07
        mean hmcrej: 0.07 latrej: 0.07
        mean hmcrej: 0.07 latrej: 0.07
        mean hmcrej: 0.07 latrej: 0.07
        mean hmcrej: 0.07 latrej: 0.07
        mean hmcrej: 0.07 latrej: 0.07
        mean hmcrej: 0.07 latrej: 0.07
        mean hmcrej: 0.07 latrej: 0.07
        mean hmcrej: 0.07 latrej: 0.07
        mean hmcrej: 0.07 latrej: 0.07
        mean hmcrej: 0.07 latrej: 0.06
        mean hmcrej: 0.07 latrej: 0.06
        mean hmcrej: 0.07 latrej: 0.06
        mean hmcrej: 0.07 latrej: 0.06
        mean hmcrej: 0.07 latrej: 0.06
        mean hmcrej: 0.07 latrej: 0.06
        mean hmcrej: 0.07 latrej: 0.06
        mean hmcrej: 0.07 latrej: 0.06
        mean hmcrej: 0.07 latrej: 0.06
        mean hmcrej: 0.07 latrej: 0.06
        mean hmcrej: 0.07 latrej: 0.06
        mean hmcrej: 0.07 latrej: 0.06
        mean hmcrej: 0.07 latrej: 0.06
        mean hmcrej: 0.07 latrej: 0.06
        mean hmcrej: 0.07 latrej: 0.06
        mean hmcrej: 0.07 latrej: 0.06
        mean hmcrej: 0.07 latrej: 0.06
        mean hmcrej: 0.07 latrej: 0.06
        mean hmcrej: 0.07 latrej: 0.06
        mean hmcrej: 0.07 latrej: 0.06
        mean hmcrej: 0.07 latrej: 0.06
        mean hmcrej: 0.07 latrej: 0.06
        mean hmcrej: 0.07 latrej: 0.06
        mean hmcrej: 0.07 latrej: 0.06
        mean hmcrej: 0.07 latrej: 0.06
        mean hmcrej: 0.07 latrej: 0.06
        mean hmcrej: 0.07 latrej: 0.06
        mean hmcrej: 0.07 latrej: 0.06
        mean hmcrej: 0.07 latrej: 0.06
        mean hmcrej: 0.07 latrej: 0.06
        mean hmcrej: 0.07 latrej: 0.06
        mean hmcrej: 0.07 latrej: 0.06
        mean hmcrej: 0.07 latrej: 0.06
        mean hmcrej: 0.07 latrej: 0.06
        mean hmcrej: 0.07 latrej: 0.06
        mean hmcrej: 0.07 latrej: 0.06
        mean hmcrej: 0.07 latrej: 0.06
        mean hmcrej: 0.07 latrej: 0.06
        mean hmcrej: 0.07 latrej: 0.06
        mean hmcrej: 0.07 latrej: 0.06
        mean hmcrej: 0.07 latrej: 0.06
        mean hmcrej: 0.07 latrej: 0.06
        mean hmcrej: 0.07 latrej: 0.06
        mean hmcrej: 0.07 latrej: 0.06
        mean hmcrej: 0.07 latrej: 0.06
        mean hmcrej: 0.07 latrej: 0.06
        mean hmcrej: 0.07 latrej: 0.06
        mean hmcrej: 0.07 latrej: 0.06
        mean hmcrej: 0.07 latrej: 0.06
        mean hmcrej: 0.07 latrej: 0.06
        mean hmcrej: 0.07 latrej: 0.06
        mean hmcrej: 0.07 latrej: 0.06
        mean hmcrej: 0.07 latrej: 0.06
        mean hmcrej: 0.07 latrej: 0.06
        mean hmcrej: 0.07 latrej: 0.06
        mean hmcrej: 0.07 latrej: 0.06
        mean hmcrej: 0.07 latrej: 0.06
        mean hmcrej: 0.07 latrej: 0.06
        mean hmcrej: 0.07 latrej: 0.06
        mean hmcrej: 0.07 latrej: 0.06
        mean hmcrej: 0.07 latrej: 0.06
        mean hmcrej: 0.07 latrej: 0.06
        mean hmcrej: 0.07 latrej: 0.06
        mean hmcrej: 0.07 latrej: 0.06
        mean hmcrej: 0.07 latrej: 0.06
        mean hmcrej: 0.07 latrej: 0.06
        mean hmcrej: 0.07 latrej: 0.06
        mean hmcrej: 0.07 latrej: 0.06
        mean hmcrej: 0.07 latrej: 0.06
        mean hmcrej: 0.07 latrej: 0.06
        mean hmcrej: 0.07 latrej: 0.06
        mean hmcrej: 0.07 latrej: 0.06
        mean hmcrej: 0.07 latrej: 0.06
        mean hmcrej: 0.07 latrej: 0.06
        mean hmcrej: 0.07 latrej: 0.06
        mean hmcrej: 0.07 latrej: 0.06
        mean hmcrej: 0.07 latrej: 0.06
        mean hmcrej: 0.07 latrej: 0.06
        mean hmcrej: 0.07 latrej: 0.06
        mean hmcrej: 0.07 latrej: 0.06
        mean hmcrej: 0.07 latrej: 0.06
        mean hmcrej: 0.07 latrej: 0.06
        mean hmcrej: 0.07 latrej: 0.06
        mean hmcrej: 0.07 latrej: 0.06
        mean hmcrej: 0.07 latrej: 0.06
        mean hmcrej: 0.07 latrej: 0.06
        mean hmcrej: 0.07 latrej: 0.06
        mean hmcrej: 0.07 latrej: 0.06
        mean hmcrej: 0.07 latrej: 0.06
        mean hmcrej: 0.07 latrej: 0.06
        mean hmcrej: 0.07 latrej: 0.06
        mean hmcrej: 0.07 latrej: 0.06
        mean hmcrej: 0.07 latrej: 0.06
        mean hmcrej: 0.07 latrej: 0.06
        mean hmcrej: 0.07 latrej: 0.06
        mean hmcrej: 0.07 latrej: 0.06
        mean hmcrej: 0.07 latrej: 0.06
        mean hmcrej: 0.07 latrej: 0.06
        mean hmcrej: 0.07 latrej: 0.06
        mean hmcrej: 0.07 latrej: 0.06
        mean hmcrej: 0.07 latrej: 0.06
        mean hmcrej: 0.07 latrej: 0.06
        mean hmcrej: 0.07 latrej: 0.06
        mean hmcrej: 0.06 latrej: 0.06
        mean hmcrej: 0.06 latrej: 0.06
        mean hmcrej: 0.06 latrej: 0.06
        mean hmcrej: 0.06 latrej: 0.06
        mean hmcrej: 0.06 latrej: 0.06
        mean hmcrej: 0.06 latrej: 0.06
        mean hmcrej: 0.06 latrej: 0.06
        mean hmcrej: 0.06 latrej: 0.06
        mean hmcrej: 0.06 latrej: 0.06
        mean hmcrej: 0.06 latrej: 0.06
        mean hmcrej: 0.06 latrej: 0.06
        mean hmcrej: 0.06 latrej: 0.06
        mean hmcrej: 0.06 latrej: 0.06
        mean hmcrej: 0.06 latrej: 0.06
        mean hmcrej: 0.06 latrej: 0.06
        mean hmcrej: 0.06 latrej: 0.06
        mean hmcrej: 0.06 latrej: 0.06
        mean hmcrej: 0.06 latrej: 0.06
        mean hmcrej: 0.06 latrej: 0.06
        mean hmcrej: 0.06 latrej: 0.06
        mean hmcrej: 0.06 latrej: 0.06
        mean hmcrej: 0.07 latrej: 0.06
        mean hmcrej: 0.07 latrej: 0.06
        mean hmcrej: 0.07 latrej: 0.06
        mean hmcrej: 0.07 latrej: 0.06
        mean hmcrej: 0.06 latrej: 0.06
        mean hmcrej: 0.06 latrej: 0.06
        mean hmcrej: 0.06 latrej: 0.06
        mean hmcrej: 0.06 latrej: 0.06
        mean hmcrej: 0.06 latrej: 0.06
        mean hmcrej: 0.06 latrej: 0.06
        mean hmcrej: 0.06 latrej: 0.06
        mean hmcrej: 0.06 latrej: 0.06
        mean hmcrej: 0.06 latrej: 0.06
        mean hmcrej: 0.06 latrej: 0.06
        mean hmcrej: 0.06 latrej: 0.06
        mean hmcrej: 0.06 latrej: 0.06
        mean hmcrej: 0.06 latrej: 0.06
        mean hmcrej: 0.06 latrej: 0.06
        mean hmcrej: 0.06 latrej: 0.06
        mean hmcrej: 0.06 latrej: 0.06
        mean hmcrej: 0.07 latrej: 0.06
        mean hmcrej: 0.07 latrej: 0.06
        mean hmcrej: 0.07 latrej: 0.06
        mean hmcrej: 0.07 latrej: 0.06
        mean hmcrej: 0.07 latrej: 0.06
        mean hmcrej: 0.06 latrej: 0.06
        mean hmcrej: 0.06 latrej: 0.06
        mean hmcrej: 0.07 latrej: 0.06
        mean hmcrej: 0.06 latrej: 0.06
        mean hmcrej: 0.07 latrej: 0.06
        mean hmcrej: 0.07 latrej: 0.06
        mean hmcrej: 0.07 latrej: 0.06
        mean hmcrej: 0.06 latrej: 0.06
        mean hmcrej: 0.07 latrej: 0.06
        mean hmcrej: 0.07 latrej: 0.06
        mean hmcrej: 0.06 latrej: 0.06
        mean hmcrej: 0.06 latrej: 0.06
        mean hmcrej: 0.06 latrej: 0.06
        mean hmcrej: 0.06 latrej: 0.06
        mean hmcrej: 0.06 latrej: 0.06
        mean hmcrej: 0.06 latrej: 0.06
        mean hmcrej: 0.06 latrej: 0.06
        mean hmcrej: 0.06 latrej: 0.06
        mean hmcrej: 0.06 latrej: 0.06
        mean hmcrej: 0.06 latrej: 0.06
        mean hmcrej: 0.06 latrej: 0.06
        mean hmcrej: 0.06 latrej: 0.06
        mean hmcrej: 0.06 latrej: 0.06
        mean hmcrej: 0.06 latrej: 0.06

S3 =

MCMC: 90% CI - length-scale: [7.1,30.2], magnSigma: [0.076,0.351] 


MAP: length-scale: 14.3, magnSigma: 0.153 

IA-GRID: 90% CI - length-scale: [8.8,33.1], magnSigma: [0.099,0.325] 

MCMC: 90% CI - length-scale: [7.1,30.2], magnSigma: [0.076,0.351] 


 gp hyperparameters (gp_pak(gp)): 
 
   -4.8189    3.4074

